strat,params,tp,sl,mh,train_N,train_EV,train_PnL,train_PF,train_WR,test_N,test_EV,test_PnL,test_PF,test_WR,test_max_dd,test_sharpe,test_t_stat,full_N,full_EV,full_PnL,full_PF,full_WR,full_max_dd,full_final_equity,full_sharpe,full_t_stat,symbol,tf,combined_N,combined_PnL,combined_EV
DIVERGENCE,"{""pivot_period"": 3, ""min_score"": 3, ""use_trend"": true, ""ema_len"": 50, ""max_bars"": 100, ""max_pivots"": 8}",3.0,1.0,6,23,0.5816480502960849,13.377905156809952,1.967059792787892,52.17391304347826,8,0.6495000000000103,5.196000000000082,1.9625787328640467,50.0,-1.3494999999999937,0.8596375570467631,0.8596375570467631,32,0.6632001611503132,21.222405156810023,2.103518178991141,53.125,-3.994111256726215,1.2284352440645412,1.92967986953444,1.92967986953444,ICPUSDT,4h,31,18.573905156810035,0.5991582308648399
DIVERGENCE,"{""pivot_period"": 3, ""min_score"": 3, ""use_trend"": true, ""ema_len"": 50, ""max_bars"": 100, ""max_pivots"": 8}",3.0,1.0,12,23,0.5625869565217457,12.939500000000152,1.7990305051253672,47.82608695652174,8,0.6495000000000103,5.196000000000082,1.9625787328640467,50.0,-1.3494999999999937,0.8596375570467631,0.8596375570467631,32,0.6495000000000071,20.784000000000223,1.9625787328640387,50.0,-3.994111256726253,1.2224479343789867,1.8090359948264816,1.8090359948264816,ICPUSDT,4h,31,18.135500000000235,0.5850161290322656
DIVERGENCE,"{""pivot_period"": 3, ""min_score"": 3, ""use_trend"": true, ""ema_len"": 50, ""max_bars"": 100, ""max_pivots"": 8}",3.0,1.0,24,23,0.5625869565217457,12.939500000000152,1.7990305051253672,47.82608695652174,8,0.6495000000000103,5.196000000000082,1.9625787328640467,50.0,-1.3494999999999937,0.8596375570467631,0.8596375570467631,32,0.6495000000000071,20.784000000000223,1.9625787328640387,50.0,-3.994111256726253,1.2224479343789867,1.8090359948264816,1.8090359948264816,ICPUSDT,4h,31,18.135500000000235,0.5850161290322656
DIVERGENCE,"{""pivot_period"": 3, ""min_score"": 3, ""use_trend"": true, ""ema_len"": 50, ""max_bars"": 100, ""max_pivots"": 8}",3.0,2.0,12,23,0.6929565217391359,15.938000000000129,1.7538905444397208,60.86956521739131,8,0.1497500000000071,1.1980000000000572,1.12750106428268,50.0,-2.349000000000001,0.1585597834244886,0.1585597834244886,32,0.6182656250000055,19.78450000000017,1.6478861708746828,59.375,-4.642821990000011,1.2064145787974436,1.4025057375958374,1.4025057375958374,ICPUSDT,4h,31,17.136000000000184,0.5527741935483931
DIVERGENCE,"{""pivot_period"": 3, ""min_score"": 3, ""use_trend"": true, ""ema_len"": 50, ""max_bars"": 100, ""max_pivots"": 8}",3.0,2.0,24,23,0.6929565217391359,15.938000000000129,1.7538905444397208,60.86956521739131,8,0.1497500000000071,1.1980000000000572,1.12750106428268,50.0,-2.349000000000001,0.1585597834244886,0.1585597834244886,32,0.6182656250000055,19.78450000000017,1.6478861708746828,59.375,-4.642821990000011,1.2064145787974436,1.4025057375958374,1.4025057375958374,ICPUSDT,4h,31,17.136000000000184,0.5527741935483931
DIVERGENCE,"{""pivot_period"": 3, ""min_score"": 2, ""use_trend"": true, ""ema_len"": 50, ""max_bars"": 100, ""max_pivots"": 8}",3.0,1.0,6,25,0.6205626327807022,15.514065819517556,2.0814266119256297,52.0,11,0.1043181818181911,1.1475000000001023,1.1214735616365967,36.36363636363637,-2.7813087138767174,0.1715263668348347,0.1715263668348347,37,0.5218936707977744,19.31006581951765,1.81160559527976,48.64864864864865,-5.289710725316675,1.2044033830544054,1.6459845500215096,1.6459845500215098,ICPUSDT,4h,36,16.66156581951766,0.4628212727643794
DIVERGENCE,"{""pivot_period"": 3, ""min_score"": 3, ""use_trend"": true, ""ema_len"": 50, ""max_bars"": 100, ""max_pivots"": 8}",2.0,2.0,24,24,0.6495000000000046,15.588000000000113,2.106002554278424,75.0,8,0.1497500000000065,1.1980000000000524,1.1700014190435724,62.5,-2.348999999999997,0.2046998001937654,0.2046998001937654,33,0.5586363636363689,18.435000000000173,1.872002270469712,72.72727272727273,-4.642821989999986,1.195542192511546,1.7747961001352064,1.7747961001352064,ICPUSDT,4h,32,16.786000000000165,0.5245625000000051
DIVERGENCE,"{""pivot_period"": 3, ""min_score"": 3, ""use_trend"": true, ""ema_len"": 50, ""max_bars"": 100, ""max_pivots"": 8}",2.0,2.0,12,24,0.6495000000000046,15.588000000000113,2.106002554278424,75.0,8,0.1497500000000065,1.1980000000000524,1.1700014190435724,62.5,-2.348999999999997,0.2046998001937654,0.2046998001937654,33,0.5586363636363689,18.435000000000173,1.872002270469712,72.72727272727273,-4.642821989999986,1.195542192511546,1.7747961001352064,1.7747961001352064,ICPUSDT,4h,32,16.786000000000165,0.5245625000000051
DIVERGENCE,"{""pivot_period"": 3, ""min_score"": 2, ""use_trend"": true, ""ema_len"": 50, ""max_bars"": 100, ""max_pivots"": 8}",3.0,1.0,24,25,0.5695400000000057,14.238500000000144,1.81161113802834,48.0,11,0.1043181818181911,1.1475000000001023,1.1214735616365967,36.36363636363637,-2.7813087138767174,0.1715263668348347,0.1715263668348347,37,0.4874189189189254,18.03450000000024,1.668191922934432,45.94594594594595,-5.289710725316688,1.1884478834574983,1.4678210385932735,1.4678210385932735,ICPUSDT,4h,36,15.386000000000246,0.4273888888888957
DIVERGENCE,"{""pivot_period"": 3, ""min_score"": 2, ""use_trend"": true, ""ema_len"": 50, ""max_bars"": 100, ""max_pivots"": 8}",3.0,1.0,12,25,0.5695400000000057,14.238500000000144,1.81161113802834,48.0,11,0.1043181818181911,1.1475000000001023,1.1214735616365967,36.36363636363637,-2.7813087138767174,0.1715263668348347,0.1715263668348347,37,0.4874189189189254,18.03450000000024,1.668191922934432,45.94594594594595,-5.289710725316688,1.1884478834574983,1.4678210385932735,1.4678210385932735,ICPUSDT,4h,36,15.386000000000246,0.4273888888888957
DIVERGENCE,"{""pivot_period"": 3, ""min_score"": 3, ""use_trend"": true, ""ema_len"": 50, ""max_bars"": 100, ""max_pivots"": 8}",2.0,2.0,6,24,0.6075467841241697,14.581122818980074,2.034562425073086,75.0,8,0.1497500000000065,1.1980000000000524,1.1700014190435724,62.5,-2.348999999999997,0.2046998001937654,0.2046998001937654,33,0.5281249339084889,17.428122818980135,1.824375517666153,72.72727272727273,-4.642821989999986,1.1836998315184568,1.6876699369187185,1.6876699369187185,ICPUSDT,4h,32,15.779122818980126,0.4930975880931289
DIVERGENCE,"{""pivot_period"": 3, ""min_score"": 3, ""use_trend"": true, ""ema_len"": 50, ""max_bars"": 100, ""max_pivots"": 8}",3.0,2.0,6,23,0.5874317819554475,13.510930984975293,1.7111929431049455,60.86956521739131,8,0.1497500000000071,1.1980000000000572,1.12750106428268,50.0,-2.349000000000001,0.1585597834244886,0.1585597834244886,32,0.5424197182804795,17.357430984975345,1.611315758260814,59.375,-4.642821989999986,1.1786340166025544,1.287859607696339,1.287859607696339,ICPUSDT,4h,31,14.70893098497535,0.4744816446766242
DIVERGENCE,"{""pivot_period"": 3, ""min_score"": 3, ""use_trend"": true, ""ema_len"": 50, ""max_bars"": 100, ""max_pivots"": 8}",3.0,1.5,12,23,0.4974021739130491,11.44025000000013,1.5624024481669545,52.17391304347826,8,0.3996250000000084,3.197000000000068,1.4322022441530458,50.0,-1.849249999999996,0.4701499050343878,0.4701499050343878,32,0.540179687500006,17.285750000000192,1.623162543373448,53.125,-5.445790625874623,1.1786874624078711,1.3399965248765855,1.3399965248765855,ICPUSDT,4h,31,14.637250000000195,0.472169354838716
DIVERGENCE,"{""pivot_period"": 3, ""min_score"": 3, ""use_trend"": true, ""ema_len"": 50, ""max_bars"": 100, ""max_pivots"": 8}",3.0,1.5,24,23,0.4974021739130491,11.44025000000013,1.5624024481669545,52.17391304347826,8,0.3996250000000084,3.197000000000068,1.4322022441530458,50.0,-1.849249999999996,0.4701499050343878,0.4701499050343878,32,0.540179687500006,17.285750000000192,1.623162543373448,53.125,-5.445790625874623,1.1786874624078711,1.3399965248765855,1.3399965248765855,ICPUSDT,4h,31,14.637250000000195,0.472169354838716
DIVERGENCE,"{""pivot_period"": 3, ""min_score"": 3, ""use_trend"": true, ""ema_len"": 50, ""max_bars"": 100, ""max_pivots"": 8}",2.5,1.0,6,23,0.5164632676873812,11.878655156809764,1.9515037637710289,56.52173913043478,8,0.3996250000000061,3.197000000000049,1.5922563912560348,50.0,-1.3494999999999937,0.6044784493299257,0.6044784493299257,32,0.5382626611503066,17.224405156809812,1.96322122665372,56.25,-3.994111256726215,1.182204941001675,1.798931982001511,1.798931982001511,ICPUSDT,4h,31,15.075655156809814,0.4863114566712843
DIVERGENCE,"{""pivot_period"": 3, ""min_score"": 3, ""use_trend"": true, ""ema_len"": 50, ""max_bars"": 100, ""max_pivots"": 8}",2.5,1.0,12,23,0.4756739130434758,10.940499999999943,1.737006972279294,52.17391304347826,8,0.3996250000000061,3.197000000000049,1.5922563912560348,50.0,-1.3494999999999937,0.6044784493299257,0.6044784493299257,32,0.5089453124999997,16.286249999999992,1.8045572434234936,53.125,-3.994111256726218,1.1707153759206266,1.6232335522400998,1.6232335522401,ICPUSDT,4h,31,14.137499999999992,0.4560483870967739
DIVERGENCE,"{""pivot_period"": 3, ""min_score"": 3, ""use_trend"": true, ""ema_len"": 50, ""max_bars"": 100, ""max_pivots"": 8}",2.5,1.0,24,23,0.4756739130434758,10.940499999999943,1.737006972279294,52.17391304347826,8,0.3996250000000061,3.197000000000049,1.5922563912560348,50.0,-1.3494999999999937,0.6044784493299257,0.6044784493299257,32,0.5089453124999997,16.286249999999992,1.8045572434234936,53.125,-3.994111256726218,1.1707153759206266,1.6232335522400998,1.6232335522401,ICPUSDT,4h,31,14.137499999999992,0.4560483870967739
DIVERGENCE,"{""pivot_period"": 3, ""min_score"": 3, ""use_trend"": true, ""ema_len"": 50, ""max_bars"": 100, ""max_pivots"": 8}",3.0,1.5,6,23,0.3643654416004319,8.380405156809934,1.4450303608364223,52.17391304347826,8,0.3996250000000084,3.197000000000068,1.4322022441530458,50.0,-1.849249999999996,0.4701499050343878,0.4701499050343878,32,0.4445595361503123,14.225905156809992,1.5423920358761,53.125,-5.445790625874623,1.1441235172026851,1.1536607383234263,1.1536607383234263,ICPUSDT,4h,31,11.577405156810002,0.373464682477742
DIVERGENCE,"{""pivot_period"": 3, ""min_score"": 3, ""use_trend"": true, ""ema_len"": 50, ""max_bars"": 100, ""max_pivots"": 8}",2.5,1.5,24,23,0.4104891304347793,9.441249999999924,1.5105448154657255,56.52173913043478,8,0.1497500000000042,1.198000000000034,1.1619575503582589,50.0,-1.8492499999999925,0.1981997292806075,0.1981997292806075,32,0.3996249999999987,12.787999999999958,1.4939454218891823,56.25,-5.445790625874623,1.129030651765216,1.121864522759283,1.121864522759283,ICPUSDT,4h,31,10.639249999999958,0.3432016129032244
DIVERGENCE,"{""pivot_period"": 3, ""min_score"": 3, ""use_trend"": true, ""ema_len"": 50, ""max_bars"": 100, ""max_pivots"": 8}",2.5,1.5,12,23,0.4104891304347793,9.441249999999924,1.5105448154657255,56.52173913043478,8,0.1497500000000042,1.198000000000034,1.1619575503582589,50.0,-1.8492499999999925,0.1981997292806075,0.1981997292806075,32,0.3996249999999987,12.787999999999958,1.4939454218891823,56.25,-5.445790625874623,1.129030651765216,1.121864522759283,1.121864522759283,ICPUSDT,4h,31,10.639249999999958,0.3432016129032244
DIVERGENCE,"{""pivot_period"": 3, ""min_score"": 3, ""use_trend"": true, ""ema_len"": 50, ""max_bars"": 100, ""max_pivots"": 8}",2.0,1.0,12,24,0.3996250000000052,9.591000000000124,1.7107076695072363,58.333333333333336,8,0.1497500000000104,1.198000000000084,1.221934049648035,50.0,-1.3494999999999966,0.2642663057074873,0.2642663057074873,33,0.3769090909090975,12.438000000000216,1.6583390673794671,57.57575757575758,-3.994111256726215,1.1281040811152852,1.4387345407291905,1.4387345407291905,ICPUSDT,4h,32,10.78900000000021,0.3371562500000065
DIVERGENCE,"{""pivot_period"": 3, ""min_score"": 3, ""use_trend"": true, ""ema_len"": 50, ""max_bars"": 100, ""max_pivots"": 8}",2.0,1.0,24,24,0.3996250000000052,9.591000000000124,1.7107076695072363,58.333333333333336,8,0.1497500000000104,1.198000000000084,1.221934049648035,50.0,-1.3494999999999966,0.2642663057074873,0.2642663057074873,33,0.3769090909090975,12.438000000000216,1.6583390673794671,57.57575757575758,-3.994111256726215,1.1281040811152852,1.4387345407291905,1.4387345407291905,ICPUSDT,4h,32,10.78900000000021,0.3371562500000065
DIVERGENCE,"{""pivot_period"": 3, ""min_score"": 3, ""use_trend"": true, ""ema_len"": 50, ""max_bars"": 100, ""max_pivots"": 8}",2.0,1.0,6,24,0.3576717841241703,8.584122818980088,1.636096540865514,58.333333333333336,8,0.1497500000000104,1.198000000000084,1.221934049648035,50.0,-1.3494999999999966,0.2642663057074873,0.2642663057074873,33,0.3463976611812174,11.431122818980176,1.605045404063951,57.57575757575758,-3.994111256726215,1.1169297236981877,1.3369068914201483,1.3369068914201483,ICPUSDT,4h,32,9.782122818980172,0.3056913380931303
DIVERGENCE,"{""pivot_period"": 3, ""min_score"": 3, ""use_trend"": true, ""ema_len"": 50, ""max_bars"": 100, ""max_pivots"": 8}",2.5,1.5,6,23,0.3209089198612935,7.380905156809751,1.4346352774365618,56.52173913043478,8,0.1497500000000042,1.198000000000034,1.1619575503582589,50.0,-1.8492499999999925,0.1981997292806075,0.1981997292806075,32,0.3352392236503058,10.727655156809783,1.44003967208721,56.25,-5.445790625874623,1.1066724102415089,0.9834581718614768,0.9834581718614768,ICPUSDT,4h,31,8.578905156809785,0.2767388760261221
DIVERGENCE,"{""pivot_period"": 3, ""min_score"": 3, ""use_trend"": true, ""ema_len"": 50, ""max_bars"": 100, ""max_pivots"": 8}",2.0,1.5,24,24,0.1913958333333377,4.593500000000105,1.2483979991888663,58.333333333333336,8,0.3371562500000083,2.6972500000000665,1.4861880942724668,62.5,-1.8492499999999965,0.5267126506774377,0.5267126506774377,33,0.2709015151515206,8.93975000000018,1.37186593317458,60.60606060606061,-5.445790625874623,1.0881262889574466,0.8965259118816741,0.8965259118816742,ICPUSDT,4h,32,7.2907500000001715,0.2278359375000053
DIVERGENCE,"{""pivot_period"": 3, ""min_score"": 3, ""use_trend"": true, ""ema_len"": 50, ""max_bars"": 100, ""max_pivots"": 8}",2.0,1.5,12,24,0.1913958333333377,4.593500000000105,1.2483979991888663,58.333333333333336,8,0.3371562500000083,2.6972500000000665,1.4861880942724668,62.5,-1.8492499999999965,0.5267126506774377,0.5267126506774377,33,0.2709015151515206,8.93975000000018,1.37186593317458,60.60606060606061,-5.445790625874623,1.0881262889574466,0.8965259118816741,0.8965259118816742,ICPUSDT,4h,32,7.2907500000001715,0.2278359375000053
DIVERGENCE,"{""pivot_period"": 3, ""min_score"": 3, ""use_trend"": true, ""ema_len"": 50, ""max_bars"": 100, ""max_pivots"": 8}",2.0,1.5,6,24,0.1494426174575027,3.586622818980066,1.1939501321606094,58.333333333333336,8,0.3371562500000083,2.6972500000000665,1.4861880942724668,62.5,-1.8492499999999965,0.5267126506774377,0.5267126506774377,33,0.2403900854236405,7.932872818980138,1.3299829585374592,60.60606060606061,-5.445790625874623,1.077347928812051,0.803048764146722,0.803048764146722,ICPUSDT,4h,32,6.283872818980132,0.1963710255931291
DIVERGENCE,"{""pivot_period"": 3, ""min_score"": 3, ""use_trend"": true, ""ema_len"": 50, ""max_bars"": 100, ""max_pivots"": 8}",1.5,1.5,12,24,0.024812499999996,0.5954999999999062,1.0357802712811446,62.5,8,0.0248125000000016,0.1985000000000134,1.0357802712811526,62.5,-1.8492499999999967,0.0452230499036879,0.0452230499036879,33,0.0588863636363611,1.943249999999916,1.0875692848452037,63.63636363636363,-5.445790625874623,1.0161070756925477,0.2309400959796777,0.2309400959796777,ICPUSDT,4h,32,0.7939999999999197,0.0248124999999974
DIVERGENCE,"{""pivot_period"": 3, ""min_score"": 3, ""use_trend"": true, ""ema_len"": 50, ""max_bars"": 100, ""max_pivots"": 8}",1.5,1.5,24,24,0.024812499999996,0.5954999999999062,1.0357802712811446,62.5,8,0.0248125000000016,0.1985000000000134,1.0357802712811526,62.5,-1.8492499999999967,0.0452230499036879,0.0452230499036879,33,0.0588863636363611,1.943249999999916,1.0875692848452037,63.63636363636363,-5.445790625874623,1.0161070756925477,0.2309400959796777,0.2309400959796777,ICPUSDT,4h,32,0.7939999999999197,0.0248124999999974
DIVERGENCE,"{""pivot_period"": 3, ""min_score"": 3, ""use_trend"": true, ""ema_len"": 50, ""max_bars"": 100, ""max_pivots"": 8}",1.5,1.5,6,24,0.024812499999996,0.5954999999999062,1.0357802712811446,62.5,8,0.0248125000000016,0.1985000000000134,1.0357802712811526,62.5,-1.8492499999999967,0.0452230499036879,0.0452230499036879,33,0.0588863636363611,1.943249999999916,1.0875692848452037,63.63636363636363,-5.445790625874623,1.0161070756925477,0.2309400959796777,0.2309400959796777,ICPUSDT,4h,32,0.7939999999999197,0.0248124999999974
