strat,params,exit_mode,exit_label,exit_cfg,mh,train_N,train_EV,train_PnL,train_PF,train_WR,test_N,test_EV,test_PnL,test_PF,test_WR,test_max_dd,test_t_stat,full_N,full_EV,full_PnL,full_PF,full_WR,full_max_dd,full_final_equity,full_sharpe,full_t_stat,symbol,tf,combined_N
EMA_CROSS,"{""fast"": 9, ""slow"": 30}",chandelier,CHAN_2.5,"{""mode"": ""chandelier"", ""chandelier_atr_mult"": 2.5, ""label"": ""CHAN_2.5""}",36,27,0.7833888237075844,21.15149824010478,1.578604092661198,51.85185185185185,19,1.2024034781769324,22.845666085361717,1.5088480658278351,36.84210526315789,-15.43007617404404,0.4459567608608498,48,0.7075613779699973,33.96294614255987,1.3712319495485343,43.75,-23.112971198237183,1.2278224673681108,0.5964471129321389,0.5964471129321389,ICPUSDT,4h,46
BREAKOUT,"{""breakout_period"": 20}",atr,ATR_3.0_1.5,"{""mode"": ""atr"", ""tp_atr_mult"": 3.0, ""sl_atr_mult"": 1.5, ""label"": ""ATR_3.0_1.5""}",12,40,0.3327812483329537,13.311249933318148,1.1342572570112153,35.0,23,0.5480857704493333,12.605972720334664,1.2010673755494332,43.47826086956522,-22.540681166289232,0.3741676083646975,64,0.5249834820193701,33.598942849239684,1.2076025807456212,39.0625,-34.728674276838575,1.1951417000406852,0.5714157531679057,0.5714157531679057,ICPUSDT,4h,63
EMA_CROSS,"{""fast"": 9, ""slow"": 30}",atr,ATR_3.0_1.5,"{""mode"": ""atr"", ""tp_atr_mult"": 3.0, ""sl_atr_mult"": 1.5, ""label"": ""ATR_3.0_1.5""}",12,27,0.9276085528210536,25.045430926168446,1.6469717563982273,51.85185185185185,20,0.311942040059554,6.23884080119108,1.160262632565049,45.0,-10.260246549150489,0.2887505621508749,49,0.6338123267419075,31.056804010353463,1.375896639639358,48.97959183673469,-15.311039178910013,1.2984933263063407,0.977707770397903,0.9777077703979032,ICPUSDT,4h,47
BREAKOUT,"{""breakout_period"": 20}",atr,ATR_2.5_1.5,"{""mode"": ""atr"", ""tp_atr_mult"": 2.5, ""sl_atr_mult"": 1.5, ""label"": ""ATR_2.5_1.5""}",36,38,0.42050663246615194,15.979252033713774,1.1684309777207353,36.84210526315789,23,0.3716924974040439,8.54892744029301,1.1299674078558934,43.47826086956522,-22.540681166289243,0.26542523818655644,62,0.4979238651128364,30.871279636995855,1.1921663957478814,40.32258064516129,-34.50378127581566,1.189819901408831,0.5749321782226714,0.5749321782226714,ICPUSDT,4h,61
BREAKOUT,"{""breakout_period"": 20}",atr,ATR_2.5_1.5,"{""mode"": ""atr"", ""tp_atr_mult"": 2.5, ""sl_atr_mult"": 1.5, ""label"": ""ATR_2.5_1.5""}",24,38,0.42050663246615194,15.979252033713774,1.1684309777207353,36.84210526315789,23,0.3716924974040439,8.54892744029301,1.1299674078558934,43.47826086956522,-22.540681166289243,0.26542523818655644,62,0.4979238651128364,30.871279636995855,1.1921663957478814,40.32258064516129,-34.50378127581566,1.189819901408831,0.5749321782226714,0.5749321782226714,ICPUSDT,4h,61
EMA_CROSS,"{""fast"": 5, ""slow"": 30}",atr,ATR_2.0_1.5,"{""mode"": ""atr"", ""tp_atr_mult"": 2.0, ""sl_atr_mult"": 1.5, ""label"": ""ATR_2.0_1.5""}",12,36,0.5297094377882131,19.069539760375672,1.3663485529073562,52.77777777777778,22,0.44200693260057683,9.72415251721269,1.224405942615925,50.0,-9.177527420828556,0.4284680399849497,60,0.49140039642781264,29.484023785668757,1.2937655926395941,51.66666666666667,-12.30259632925944,1.2739416546076523,0.904005057593217,0.9040050575932171,ICPUSDT,4h,58
EMA_CROSS,"{""fast"": 12, ""slow"": 30}",hybrid,HYBRID_1.0_2.5_noTP,"{""mode"": ""hybrid"", ""initial_sl_atr_mult"": 1.0, ""chandelier_atr_mult"": 2.5, ""tp_atr_mult"": null, ""label"": ""HYBRID_1.0_2.5_noTP""}",12,26,1.2009141134039991,31.22376694850398,1.9894652121456722,38.46153846153847,19,0.007637939315690386,0.14512084699811734,1.0040009552452933,21.052631578947366,-17.777981526809043,0.005128843003519046,46,0.6391578828684645,29.401262611949367,1.4212494110332543,30.434782608695656,-20.310399565527533,1.2576719852991045,0.7782627503925995,0.7782627503925996,ICPUSDT,4h,45
EMA_CROSS,"{""fast"": 9, ""slow"": 30}",hybrid,HYBRID_1.0_2.5_noTP,"{""mode"": ""hybrid"", ""initial_sl_atr_mult"": 1.0, ""chandelier_atr_mult"": 2.5, ""tp_atr_mult"": null, ""label"": ""HYBRID_1.0_2.5_noTP""}",12,28,0.6415316435279387,17.96288601878228,1.4486507659825372,39.285714285714285,20,0.826773798695192,16.53547597390384,1.5733533269153719,35.0,-10.463357546969062,0.5885076282588877,50,0.5818819921878364,29.094099609391822,1.3916721257386993,36.0,-13.160377768947637,1.252783150864779,0.7654959489166188,0.7654959489166188,ICPUSDT,4h,48
EMA_CROSS,"{""fast"": 9, ""slow"": 30}",hybrid,HYBRID_1.5_2.5_3.0,"{""mode"": ""hybrid"", ""initial_sl_atr_mult"": 1.5, ""chandelier_atr_mult"": 2.5, ""tp_atr_mult"": 3.0, ""label"": ""HYBRID_1.5_2.5_3.0""}",24,27,1.111578631018706,30.012623037505058,1.9458506264184028,51.85185185185185,20,0.24742637621841412,4.9485275243682825,1.1255481441464272,35.0,-12.806078703812823,0.210581053609465,49,0.5717055016062911,28.01356957870826,1.3587170112997127,42.857142857142854,-16.04853656482048,1.2591964059262954,0.8724035202773143,0.8724035202773143,ICPUSDT,4h,47
EMA_CROSS,"{""fast"": 9, ""slow"": 30}",atr,ATR_3.0_1.5,"{""mode"": ""atr"", ""tp_atr_mult"": 3.0, ""sl_atr_mult"": 1.5, ""label"": ""ATR_3.0_1.5""}",24,27,0.619902205138206,16.737359538731564,1.3230205699113928,48.148148148148145,19,0.9212592118212136,17.50392502460306,1.4349847089973788,47.368421052631575,-12.602018647055962,0.6704792153776318,48,0.5706094492736784,27.389253565136563,1.2769178509631454,45.83333333333333,-17.521010098431855,1.2328753698753268,0.7482203136178986,0.7482203136178986,ICPUSDT,4h,46
BREAKOUT,"{""breakout_period"": 50}",atr,ATR_2.5_1.5,"{""mode"": ""atr"", ""tp_atr_mult"": 2.5, ""sl_atr_mult"": 1.5, ""label"": ""ATR_2.5_1.5""}",36,21,1.2016349673351203,25.23433431403753,1.4575524348376998,38.095238095238095,14,0.527346673556351,7.382853429788915,1.172481287750451,42.857142857142854,-13.243155192081076,0.2670299181949374,36,0.7528038939886745,27.100940183592282,1.2619188910100478,38.88888888888889,-23.085752269166328,1.1808578523369355,0.5667964354704795,0.5667964354704795,ICPUSDT,4h,35
BREAKOUT,"{""breakout_period"": 50}",atr,ATR_2.5_1.5,"{""mode"": ""atr"", ""tp_atr_mult"": 2.5, ""sl_atr_mult"": 1.5, ""label"": ""ATR_2.5_1.5""}",24,21,1.2016349673351203,25.23433431403753,1.4575524348376998,38.095238095238095,14,0.527346673556351,7.382853429788915,1.172481287750451,42.857142857142854,-13.243155192081076,0.2670299181949374,36,0.7528038939886745,27.100940183592282,1.2619188910100478,38.88888888888889,-23.085752269166328,1.1808578523369355,0.5667964354704795,0.5667964354704795,ICPUSDT,4h,35
EMA_CROSS,"{""fast"": 9, ""slow"": 30}",hybrid,HYBRID_2.0_2.5_noTP,"{""mode"": ""hybrid"", ""initial_sl_atr_mult"": 2.0, ""chandelier_atr_mult"": 2.5, ""tp_atr_mult"": null, ""label"": ""HYBRID_2.0_2.5_noTP""}",12,27,1.2594007325423422,34.00381977864324,1.99778030375451,51.85185185185185,20,0.04091736689097347,0.8183473378194694,1.0183662738415193,35.0,-16.77810120285857,0.026514545338661565,49,0.5373728068046294,26.331267533426843,1.302215571851353,42.857142857142854,-22.608120423223884,1.2039945148802866,0.6412074548678166,0.6412074548678166,ICPUSDT,4h,47
EMA_CROSS,"{""fast"": 9, ""slow"": 30}",hybrid,HYBRID_1.5_2.5_3.0,"{""mode"": ""hybrid"", ""initial_sl_atr_mult"": 1.5, ""chandelier_atr_mult"": 2.5, ""tp_atr_mult"": 3.0, ""label"": ""HYBRID_1.5_2.5_3.0""}",36,27,1.04867681436872,28.31427398795544,1.8923269970313217,51.85185185185185,20,0.24742637621841412,4.9485275243682825,1.1255481441464272,35.0,-12.806078703812823,0.210581053609465,49,0.537045316921605,26.31522052915864,1.336969454513476,42.857142857142854,-16.048536564820477,1.2383839794750888,0.8213801228099364,0.8213801228099364,ICPUSDT,4h,47
EMA_CROSS,"{""fast"": 5, ""slow"": 30}",atr,ATR_3.0_1.5,"{""mode"": ""atr"", ""tp_atr_mult"": 3.0, ""sl_atr_mult"": 1.5, ""label"": ""ATR_3.0_1.5""}",24,35,0.14539262043213172,5.08874171512461,1.0691777658003883,42.857142857142854,22,1.1688956935682142,25.715705258500712,1.5520942015790828,50.0,-9.177527420828559,0.9279169186376449,59,0.4379385985248313,25.838377312965047,1.206510759424583,45.76271186440678,-15.535024750873594,1.1973409759232017,0.6432806003648249,0.6432806003648249,ICPUSDT,4h,57
EMA_CROSS,"{""fast"": 9, ""slow"": 30}",atr,ATR_1.5_1.0,"{""mode"": ""atr"", ""tp_atr_mult"": 1.5, ""sl_atr_mult"": 1.0, ""label"": ""ATR_1.5_1.0""}",24,28,0.5436115353738323,15.221122990467304,1.456147918649767,57.14285714285714,20,0.46485913942832546,9.29718278856651,1.339448389925474,50.0,-8.852117354087422,0.5961606871134825,50,0.5075071641689476,25.375358208447377,1.3952882990184166,54.0,-12.378487147748695,1.2556765106883252,1.1079791311131817,1.1079791311131817,ICPUSDT,4h,48
EMA_CROSS,"{""fast"": 9, ""slow"": 30}",atr,ATR_1.5_1.0,"{""mode"": ""atr"", ""tp_atr_mult"": 1.5, ""sl_atr_mult"": 1.0, ""label"": ""ATR_1.5_1.0""}",36,28,0.5436115353738323,15.221122990467304,1.456147918649767,57.14285714285714,20,0.46485913942832546,9.29718278856651,1.339448389925474,50.0,-8.852117354087422,0.5961606871134825,50,0.5075071641689476,25.375358208447377,1.3952882990184166,54.0,-12.378487147748695,1.2556765106883252,1.1079791311131817,1.1079791311131817,ICPUSDT,4h,48
EMA_CROSS,"{""fast"": 9, ""slow"": 30}",atr,ATR_3.0_1.5,"{""mode"": ""atr"", ""tp_atr_mult"": 3.0, ""sl_atr_mult"": 1.5, ""label"": ""ATR_3.0_1.5""}",36,27,0.25230838300394537,6.812326341106525,1.1184399854459204,40.74074074074074,19,1.1834025137795074,22.484647761810642,1.558759132584982,47.368421052631575,-12.602018647055962,0.8514284835855482,47,0.517091159016214,24.303284473762062,1.2365257196638915,42.5531914893617,-17.52101009843184,1.1927899732616725,0.652335431709406,0.652335431709406,ICPUSDT,4h,46
EMA_CROSS,"{""fast"": 9, ""slow"": 30}",atr,ATR_1.5_1.0,"{""mode"": ""atr"", ""tp_atr_mult"": 1.5, ""sl_atr_mult"": 1.0, ""label"": ""ATR_1.5_1.0""}",12,28,0.5436115353738323,15.221122990467304,1.456147918649767,57.14285714285714,20,0.39849817575548374,7.969963515109675,1.3082394055676199,50.0,-7.419941379873547,0.5520384746120832,50,0.48096277869981086,24.048138934990543,1.3837762389968133,54.0,-11.001719834142921,1.2411573479666764,1.0852967584772453,1.0852967584772455,ICPUSDT,4h,48
DIVERGENCE,"{""pivot_period"": 3, ""min_score"": 2, ""use_trend"": true, ""ema_len"": 50, ""max_bars"": 100, ""max_pivots"": 8}",chandelier,CHAN_3.5,"{""mode"": ""chandelier"", ""chandelier_atr_mult"": 3.5, ""label"": ""CHAN_3.5""}",12,22,0.9568769521538033,21.051292947383672,1.5060626004431128,45.45454545454545,9,0.6782800603363877,6.104520543027489,1.2551540869094273,44.44444444444444,-10.237457920359727,0.27544349258740275,32,0.7471820533776357,23.90982570808434,1.347683061955382,43.75,-16.619533966922226,1.1919706950010966,0.6466917228982975,0.6466917228982973,ICPUSDT,4h,31
DIVERGENCE,"{""pivot_period"": 3, ""min_score"": 2, ""use_trend"": true, ""ema_len"": 50, ""max_bars"": 100, ""max_pivots"": 8}",atr,ATR_1.5_1.0,"{""mode"": ""atr"", ""tp_atr_mult"": 1.5, ""sl_atr_mult"": 1.0, ""label"": ""ATR_1.5_1.0""}",12,25,0.7364773693760432,18.41193423440108,1.6646118426432772,64.0,10,0.007830033976827976,0.07830033976827977,1.0045726582999657,50.0,-9.279388692418404,0.006256363184344222,36,0.6479681314990802,23.326852733966888,1.5203764227511962,61.111111111111114,-12.166315225151033,1.2382617135276799,1.1843672246137043,1.1843672246137043,ICPUSDT,4h,35
RSI_OS,"{""rsi_period"": 14, ""rsi_os"": 30, ""vol_filter"": true}",hybrid,HYBRID_1.5_2.5_3.0,"{""mode"": ""hybrid"", ""initial_sl_atr_mult"": 1.5, ""chandelier_atr_mult"": 2.5, ""tp_atr_mult"": 3.0, ""label"": ""HYBRID_1.5_2.5_3.0""}",24,20,1.296705263477632,25.93410526955264,1.6066628865664823,40.0,16,0.026848055881554533,0.42956889410487253,1.0149738856904686,43.75,-12.192551233900483,0.0259715839560398,37,0.6151822862736839,22.761744592126302,1.3033338458801629,40.54054054054054,-22.82034707117863,1.184914299988551,0.6475653384156478,0.6475653384156478,XRPUSDT,4h,36
EMA_CROSS,"{""fast"": 5, ""slow"": 30}",atr,ATR_2.0_1.5,"{""mode"": ""atr"", ""tp_atr_mult"": 2.0, ""sl_atr_mult"": 1.5, ""label"": ""ATR_2.0_1.5""}",24,35,0.39049516292175285,13.66733070226135,1.2264654089268843,51.42857142857142,22,0.2944792839534758,6.478544246976467,1.1390888049724741,50.0,-9.177527420828557,0.28058921392319436,59,0.35315604164946096,20.836206457318198,1.186188732649989,50.847457627118644,-15.404733777292352,1.1637606065448682,0.6141089469383015,0.6141089469383016,ICPUSDT,4h,57
DIVERGENCE,"{""pivot_period"": 3, ""min_score"": 3, ""use_trend"": true, ""ema_len"": 50, ""max_bars"": 100, ""max_pivots"": 8}",atr,ATR_2.0_1.0,"{""mode"": ""atr"", ""tp_atr_mult"": 2.0, ""sl_atr_mult"": 1.0, ""label"": ""ATR_2.0_1.0""}",36,23,0.392415912903172,9.025565996772956,1.2606133580401184,47.82608695652174,8,0.46844137238661165,3.7475309790928932,1.2531860149682945,50.0,-6.620078787487384,0.27030101877758544,32,0.6043308704873718,19.338587855595897,1.391204029529208,50.0,-9.591630326738915,1.1838140825609846,0.8622032417046741,0.862203241704674,ICPUSDT,4h,31
DIVERGENCE,"{""pivot_period"": 3, ""min_score"": 3, ""use_trend"": true, ""ema_len"": 50, ""max_bars"": 100, ""max_pivots"": 8}",atr,ATR_2.0_1.0,"{""mode"": ""atr"", ""tp_atr_mult"": 2.0, ""sl_atr_mult"": 1.0, ""label"": ""ATR_2.0_1.0""}",24,23,0.392415912903172,9.025565996772956,1.2606133580401184,47.82608695652174,8,0.46844137238661165,3.7475309790928932,1.2531860149682945,50.0,-6.620078787487384,0.27030101877758544,32,0.6043308704873718,19.338587855595897,1.391204029529208,50.0,-9.591630326738915,1.1838140825609846,0.8622032417046741,0.862203241704674,ICPUSDT,4h,31
RSI_OS,"{""rsi_period"": 14, ""rsi_os"": 30, ""vol_filter"": true}",hybrid,HYBRID_1.5_2.5_3.0,"{""mode"": ""hybrid"", ""initial_sl_atr_mult"": 1.5, ""chandelier_atr_mult"": 2.5, ""tp_atr_mult"": 3.0, ""label"": ""HYBRID_1.5_2.5_3.0""}",36,20,1.0243362968984466,20.486725937968934,1.4792352064837226,40.0,16,0.08561204701914438,1.36979275230631,1.0477481502365475,43.75,-12.192551233900483,0.08189193887373875,37,0.49336727347956844,18.254589118744033,1.243269346070522,40.54054054054054,-22.820347071178617,1.1347590649112425,0.5266274702903074,0.5266274702903074,XRPUSDT,4h,36
EMA_CROSS,"{""fast"": 5, ""slow"": 30}",atr,ATR_3.0_1.5,"{""mode"": ""atr"", ""tp_atr_mult"": 3.0, ""sl_atr_mult"": 1.5, ""label"": ""ATR_3.0_1.5""}",12,36,0.1900623734300884,6.842245443483182,1.111313378315985,44.44444444444444,22,0.5659483036741576,12.450862680831468,1.28733070273504,50.0,-9.177527420828554,0.5082745276225656,60,0.2981004912255777,17.886029473534663,1.162924438656943,46.666666666666664,-14.633466270228304,1.124634894627478,0.5033821541894921,0.503382154189492,ICPUSDT,4h,58
BREAKOUT,"{""breakout_period"": 30}",hybrid,HYBRID_1.0_2.5_noTP,"{""mode"": ""hybrid"", ""initial_sl_atr_mult"": 1.0, ""chandelier_atr_mult"": 2.5, ""tp_atr_mult"": null, ""label"": ""HYBRID_1.0_2.5_noTP""}",12,25,0.41666213944247765,10.416553486061941,1.305242378856282,36.0,15,0.5090047635155766,7.635071452733648,1.3641616645038703,26.666666666666668,-8.066507063083073,0.3972453398884446,42,0.42192276696749365,17.720756212634733,1.3028368693746224,33.33333333333333,-16.82634085961737,1.1489163094147574,0.6177194391950839,0.6177194391950839,XRPUSDT,4h,40
EMA_CROSS,"{""fast"": 9, ""slow"": 30}",atr,ATR_3.0_2.0,"{""mode"": ""atr"", ""tp_atr_mult"": 3.0, ""sl_atr_mult"": 2.0, ""label"": ""ATR_3.0_2.0""}",12,27,0.6208412133295246,16.762712759897163,1.3566951870120705,51.85185185185185,19,0.12302934372098545,2.3375575306987235,1.0545773985233657,47.368421052631575,-11.20437343400676,0.09967638386041072,48,0.3610309161191467,17.329483973719043,1.1798636117281773,50.0,-14.59331302753756,1.121738329659414,0.500724385973273,0.500724385973273,ICPUSDT,4h,46
DIVERGENCE,"{""pivot_period"": 3, ""min_score"": 2, ""use_trend"": true, ""ema_len"": 50, ""max_bars"": 100, ""max_pivots"": 8}",atr,ATR_2.5_1.5,"{""mode"": ""atr"", ""tp_atr_mult"": 2.5, ""sl_atr_mult"": 1.5, ""label"": ""ATR_2.5_1.5""}",12,22,0.633124320687297,13.928735055120534,1.4061208296689718,50.0,10,0.5716539736261759,5.716539736261758,1.2663828312825727,50.0,-10.230389079672534,0.3274652587952112,33,0.496948091183499,16.399287009055467,1.2779404716736722,48.484848484848484,-16.51246821496238,1.1397081921702952,0.6259260222938778,0.6259260222938778,ICPUSDT,4h,32
BREAKOUT,"{""breakout_period"": 20}",hybrid,HYBRID_1.0_2.5_noTP,"{""mode"": ""hybrid"", ""initial_sl_atr_mult"": 1.0, ""chandelier_atr_mult"": 2.5, ""tp_atr_mult"": null, ""label"": ""HYBRID_1.0_2.5_noTP""}",12,34,0.44815814276835786,15.237376854124166,1.3365833117844155,38.23529411764706,20,0.06280323184578715,1.256064636915743,1.0434509779135586,30.0,-13.27511837378359,0.06383950790240227,56,0.28861737080141175,16.16257276487906,1.208273750185598,35.714285714285715,-15.5716671041222,1.123888378413038,0.5230563859973939,0.523056385997394,XRPUSDT,4h,54
DIVERGENCE,"{""pivot_period"": 3, ""min_score"": 3, ""use_trend"": true, ""ema_len"": 50, ""max_bars"": 100, ""max_pivots"": 8}",atr,ATR_2.0_1.0,"{""mode"": ""atr"", ""tp_atr_mult"": 2.0, ""sl_atr_mult"": 1.0, ""label"": ""ATR_2.0_1.0""}",12,23,0.24951457833715207,5.738835301754498,1.1635334069913181,43.47826086956522,8,0.46844137238661165,3.7475309790928932,1.2531860149682945,50.0,-6.620078787487384,0.27030101877758544,32,0.501620536268045,16.05185716057744,1.321717687978813,46.875,-10.997021031401957,1.146104085741039,0.7203580886737712,0.7203580886737713,ICPUSDT,4h,31
DIVERGENCE,"{""pivot_period"": 3, ""min_score"": 2, ""use_trend"": true, ""ema_len"": 50, ""max_bars"": 100, ""max_pivots"": 8}",atr,ATR_3.0_1.5,"{""mode"": ""atr"", ""tp_atr_mult"": 3.0, ""sl_atr_mult"": 1.5, ""label"": ""ATR_3.0_1.5""}",12,22,0.3470267534698769,7.634588576337292,1.1955171681388734,45.45454545454545,10,1.0703795682495352,10.703795682495352,1.498782048393117,50.0,-10.230389079672534,0.5488878963466517,33,0.4573453477729036,15.092396476505819,1.2367285158806605,45.45454545454545,-15.426091917223442,1.1189307181005825,0.5320978867081927,0.5320978867081927,ICPUSDT,4h,32
DIVERGENCE,"{""pivot_period"": 3, ""min_score"": 2, ""use_trend"": true, ""ema_len"": 50, ""max_bars"": 100, ""max_pivots"": 8}",atr,ATR_2.0_1.0,"{""mode"": ""atr"", ""tp_atr_mult"": 2.0, ""sl_atr_mult"": 1.0, ""label"": ""ATR_2.0_1.0""}",24,25,0.13925071425585042,3.4812678563962605,1.0866497568809073,44.0,9,0.36015224431470716,3.2413701988323647,1.1892926440270248,44.44444444444444,-9.273679889117597,0.21482735447445533,35,0.37966082671310497,13.288128934958674,1.2319048944822444,45.714285714285715,-12.16078808834784,1.1116668271380674,0.5619144887915773,0.5619144887915773,ICPUSDT,4h,34
DIVERGENCE,"{""pivot_period"": 3, ""min_score"": 2, ""use_trend"": true, ""ema_len"": 50, ""max_bars"": 100, ""max_pivots"": 8}",atr,ATR_2.0_1.0,"{""mode"": ""atr"", ""tp_atr_mult"": 2.0, ""sl_atr_mult"": 1.0, ""label"": ""ATR_2.0_1.0""}",36,25,0.13925071425585042,3.4812678563962605,1.0866497568809073,44.0,9,0.36015224431470716,3.2413701988323647,1.1892926440270248,44.44444444444444,-9.273679889117597,0.21482735447445533,35,0.37966082671310497,13.288128934958674,1.2319048944822444,45.714285714285715,-12.16078808834784,1.1116668271380674,0.5619144887915773,0.5619144887915773,ICPUSDT,4h,34
DIVERGENCE,"{""pivot_period"": 3, ""min_score"": 2, ""use_trend"": true, ""ema_len"": 50, ""max_bars"": 100, ""max_pivots"": 8}",atr,ATR_2.0_1.0,"{""mode"": ""atr"", ""tp_atr_mult"": 2.0, ""sl_atr_mult"": 1.0, ""label"": ""ATR_2.0_1.0""}",12,25,0.007781486455112052,0.1945371613778013,1.0047871885154718,40.0,10,0.5065556286001858,5.065556286001858,1.2958232117980297,50.0,-9.273679889117597,0.3527344739796479,36,0.32848845353082523,11.825584327109707,1.2047343342269947,44.44444444444444,-15.586204106396465,1.0968119929538556,0.5117794735240362,0.5117794735240361,ICPUSDT,4h,35
